userId,movieId,rating,date
1,45,4.5,2000-01-15
1,128,3.8,2000-03-22
2,67,4.1,2000-02-08
2,189,3.5,2000-05-19
3,23,4.9,2000-01-30
3,145,3.2,2000-04-12
4,89,4.3,2000-03-05
4,167,3.9,2000-06-18
5,12,4.8,2000-02-14
5,156,3.4,2000-05-27
6,34,4.5,2000-01-08
6,178,3.7,2000-04-21
7,56,4.2,2000-03-17
7,198,3.6,2000-06-29
8,78,4.4,2000-02-03
8,201,3.8,2000-05-16
9,91,4.1,2000-01-25
9,234,3.9,2000-04-07
10,15,4.7,2000-03-11
10,267,3.3,2000-06-24
11,48,4.3,2001-01-18
11,123,3.5,2001-04-01
12,67,4.2,2001-02-22
12,189,3.8,2001-05-05
13,29,4.9,2001-03-15
13,156,3.1,2001-06-28
14,83,4.3,2001-01-07
14,234,3.9,2001-04-20
15,42,4.6,2001-02-14
15,178,3.4,2001-05-27
16,71,4.1,2001-03-28
16,201,3.7,2001-07-11
17,95,4.4,2001-01-21
17,267,3.6,2001-04-04
18,18,4.8,2001-02-08
18,145,3.2,2001-05-21
19,63,4.2,2001-03-31
19,198,3.8,2001-07-14
20,87,4.5,2001-01-14
20,223,3.9,2001-04-27
21,37,4.3,2002-02-05
21,167,3.7,2002-05-18
22,74,4.1,2002-03-12
22,189,3.5,2002-06-25
23,52,4.6,2002-01-19
23,201,3.3,2002-04-02
24,96,4.2,2002-02-26
24,234,3.8,2002-06-08
25,19,4.7,2002-03-15
25,156,3.4,2002-06-28
26,68,4.3,2002-01-04
26,178,3.9,2002-04-17
27,105,4.1,2002-02-21
27,267,3.7,2002-06-03
28,41,4.4,2002-03-28
28,189,3.6,2002-07-11
29,83,4.2,2002-01-11
29,223,3.8,2002-04-24
30,57,4.5,2002-02-14
30,156,3.1,2002-05-27
31,92,4.3,2003-01-22
31,201,3.9,2003-05-05
32,26,4.8,2003-03-07
32,145,3.4,2003-06-20
33,71,4.1,2003-02-13
33,234,3.7,2003-05-26
34,108,4.4,2003-01-30
34,267,3.8,2003-04-12
35,34,4.6,2003-03-19
35,178,3.2,2003-07-02
36,79,4.2,2003-02-06
36,189,3.6,2003-05-19
37,123,4.5,2003-01-14
37,223,3.9,2003-04-27
38,45,4.3,2003-03-03
38,156,3.7,2003-06-16
39,98,4.1,2003-02-25
39,201,3.5,2003-06-08
40,15,4.8,2003-01-08
40,234,3.3,2003-04-21
41,67,4.2,2004-02-11
41,178,3.8,2004-05-24
42,89,4.4,2004-03-17
42,267,3.6,2004-06-30
43,23,4.7,2004-01-26
43,145,3.9,2004-05-09
44,134,4.1,2004-02-19
44,223,3.7,2004-06-01
45,56,4.5,2004-03-05
45,189,3.1,2004-06-18
46,102,4.2,2004-01-14
46,234,3.8,2004-04-27
47,38,4.6,2004-02-26
47,156,3.4,2004-06-08
48,117,4.3,2004-03-12
48,267,3.9,2004-06-25
49,29,4.7,2004-01-21
49,178,3.5,2004-05-04
50,84,4.1,2004-02-08
50,201,3.7,2004-05-21
51,156,4.2,2005-01-16
51,289,3.8,2005-04-29
52,67,4.4,2005-02-23
52,234,3.6,2005-06-06
53,123,4.7,2005-03-04
53,267,3.9,2005-06-17
54,45,4.1,2005-01-13
54,178,3.7,2005-04-26
55,98,4.5,2005-02-20
55,223,3.1,2005-06-03
56,15,4.2,2005-03-11
56,189,3.8,2005-06-24
57,134,4.6,2005-01-30
57,234,3.4,2005-05-13
58,71,4.3,2005-02-17
58,267,3.9,2005-05-30
59,23,4.7,2005-03-25
59,156,3.5,2005-07-08
60,89,4.1,2005-01-07
60,201,3.7,2005-04-20
61,156,4.4,2006-02-14
61,278,3.8,2006-05-27
62,78,4.2,2006-03-22
62,189,3.6,2006-07-05
63,134,4.7,2006-01-31
63,234,3.9,2006-05-14
64,45,4.1,2006-02-09
64,267,3.7,2006-05-22
65,92,4.5,2006-03-17
65,178,3.1,2006-06-30
66,15,4.2,2006-01-26
66,223,3.8,2006-05-09
67,108,4.6,2006-02-14
67,234,3.4,2006-05-27
68,67,4.3,2006-03-22
68,267,3.9,2006-07-05
69,34,4.7,2006-01-31
69,156,3.5,2006-05-14
70,123,4.1,2006-02-09
70,201,3.7,2006-05-22
71,189,4.4,2007-01-17
71,301,3.8,2007-04-30
72,56,4.2,2007-02-25
72,234,3.6,2007-06-08
73,134,4.7,2007-03-05
73,267,3.9,2007-06-18
74,45,4.1,2007-01-14
74,178,3.7,2007-04-27
75,98,4.5,2007-02-21
75,223,3.1,2007-06-04
76,15,4.2,2007-03-12
76,189,3.8,2007-06-25
77,156,4.6,2007-01-31
77,234,3.4,2007-05-14
78,67,4.3,2007-02-09
78,267,3.9,2007-05-22
79,23,4.7,2007-03-19
79,156,3.5,2007-07-02
80,89,4.1,2007-01-28
80,201,3.7,2007-05-11
81,178,4.4,2008-02-06
81,289,3.8,2008-05-20
82,67,4.2,2008-03-15
82,234,3.6,2008-06-28
83,134,4.7,2008-01-24
83,267,3.9,2008-05-07
84,45,4.1,2008-02-02
84,189,3.7,2008-05-16
85,92,4.5,2008-03-12
85,223,3.1,2008-06-25
86,15,4.2,2008-01-21
86,178,3.8,2008-05-04
87,156,4.6,2008-02-29
87,234,3.4,2008-06-12
88,67,4.3,2008-03-08
88,267,3.9,2008-06-21
89,34,4.7,2008-01-17
89,156,3.5,2008-04-30
90,123,4.1,2008-02-25
90,201,3.7,2008-06-08
91,189,4.4,2009-01-04
91,301,3.8,2009-04-17
92,56,4.2,2009-02-11
92,234,3.6,2009-05-25
93,134,4.7,2009-03-20
93,267,3.9,2009-07-03
94,45,4.1,2009-01-29
94,178,3.7,2009-05-12
95,98,4.5,2009-02-07
95,223,3.1,2009-05-21
96,15,4.2,2009-03-16
96,189,3.8,2009-06-29
97,156,4.6,2009-01-25
97,234,3.4,2009-05-08
98,67,4.3,2009-02-03
98,267,3.9,2009-05-17
99,23,4.7,2009-03-13
99,156,3.5,2009-06-26
100,89,4.1,2009-01-22
100,201,3.7,2009-05-05
101,178,4.4,2010-02-01
101,289,3.8,2010-05-15
102,67,4.2,2010-03-11
102,234,3.6,2010-06-24
103,134,4.7,2010-01-20
103,267,3.9,2010-05-03
104,45,4.1,2010-02-28
104,189,3.7,2010-06-11
105,92,4.5,2010-03-07
105,223,3.1,2010-06-20
106,15,4.2,2010-01-16
106,178,3.8,2010-04-29
107,156,4.6,2010-02-24
107,234,3.4,2010-06-07
108,67,4.3,2010-03-05
108,267,3.9,2010-06-18
109,34,4.7,2010-01-14
109,156,3.5,2010-04-27
110,123,4.1,2010-02-21
110,201,3.7,2010-06-04
111,189,4.4,2011-01-30
111,301,3.8,2011-05-13
112,56,4.2,2011-02-08
112,234,3.6,2011-05-22
113,134,4.7,2011-03-19
113,267,3.9,2011-07-02
114,45,4.1,2011-01-28
114,178,3.7,2011-05-11
115,98,4.5,2011-02-06
115,223,3.1,2011-05-20
116,15,4.2,2011-03-17
116,189,3.8,2011-06-30
117,156,4.6,2011-01-26
117,234,3.4,2011-05-09
118,67,4.3,2011-02-04
118,267,3.9,2011-05-18
119,23,4.7,2011-03-14
119,156,3.5,2011-06-27
120,89,4.1,2011-01-23
120,201,3.7,2011-05-06
121,178,4.4,2012-02-01
121,289,3.8,2012-05-15
122,67,4.2,2012-03-11
122,234,3.6,2012-06-24
123,134,2.3,2012-01-20
123,267,4.7,2012-05-03
124,45,3.2,2012-02-28
124,189,4.9,2012-06-11
125,92,4.5,2012-03-07
125,223,1.6,2012-06-20
126,15,2.4,2012-01-16
126,178,4.1,2012-04-29
127,156,4.8,2012-02-24
127,234,2.7,2012-06-07
128,67,3.6,2012-03-05
128,267,4.2,2012-06-18
129,34,1.5,2012-01-14
129,156,4.3,2012-04-27
130,123,4.6,2012-02-21
130,201,2.9,2012-06-04
131,189,3.8,2013-01-30
131,301,4.4,2013-05-13
132,56,1.7,2013-02-08
132,234,4.9,2013-05-22
133,134,4.1,2013-03-19
133,267,2.6,2013-07-02
134,45,2.8,2013-01-28
134,178,4.7,2013-05-11
135,98,3.5,2013-02-06
135,223,4.8,2013-05-20
136,15,4.2,2013-03-17
136,189,1.8,2013-06-30
137,156,2.4,2013-01-26
137,234,4.5,2013-05-09
138,67,4.8,2013-02-04
138,267,2.7,2013-05-18
139,23,3.9,2013-03-14
139,156,4.3,2013-06-27
140,89,1.6,2013-01-23
140,201,4.7,2013-05-06
141,178,2.8,2014-02-01
141,289,4.1,2014-05-15
142,67,4.5,2014-03-11
142,234,2.9,2014-06-24
143,134,3.2,2014-01-20
143,267,4.6,2014-05-03
144,45,1.9,2014-02-28
144,189,4.3,2014-06-11
145,92,2.7,2014-03-07
145,223,4.8,2014-06-20
146,15,3.9,2014-01-16
146,178,4.2,2014-04-29
147,156,1.7,2014-02-24
147,234,4.4,2014-06-07
148,67,2.3,2014-03-05
148,267,4.7,2014-06-18
149,34,4.9,2014-01-14
149,156,2.6,2014-04-27
150,123,3.4,2014-02-21
150,201,4.5,2014-06-04
151,189,1.5,2015-01-30
151,301,3.7,2015-05-13
152,56,2.8,2015-02-08
152,234,4.6,2015-05-22
153,134,4.1,2015-03-19
153,267,2.4,2015-07-02
154,45,1.8,2015-01-28
154,178,4.7,2015-05-11
155,98,3.6,2015-02-06
155,223,4.3,2015-05-20
156,15,2.7,2015-03-17
156,189,4.8,2015-06-30
157,156,4.2,2015-01-26
157,234,2.9,2015-05-09
158,67,3.8,2015-02-04
158,267,4.5,2015-05-18
159,23,1.7,2015-03-14
159,156,4.9,2015-06-27
160,89,2.4,2015-01-23
160,201,4.1,2015-05-06
161,178,4.6,2016-02-01
161,289,2.8,2016-05-15
162,67,3.5,2016-03-11
162,234,4.2,2016-06-24
163,134,1.8,2016-01-20
163,267,4.7,2016-05-03
164,45,2.9,2016-02-28
164,189,4.4,2016-06-11
165,92,3.8,2016-03-07
165,223,4.9,2016-06-20
166,15,1.6,2016-01-16
166,178,4.3,2016-04-29
167,156,2.7,2016-02-24
167,234,4.5,2016-06-07
168,67,3.9,2016-03-05
168,267,4.2,2016-06-18
169,34,1.5,2016-01-14
169,156,4.8,2016-04-27
170,123,2.3,2016-02-21
170,201,4.7,2016-06-04
171,189,3.4,2017-01-30
171,301,4.1,2017-05-13
172,56,4.5,2017-02-08
172,234,2.9,2017-05-22
173,134,3.2,2017-03-19
173,267,4.6,2017-07-02
174,45,1.8,2017-01-28
174,178,4.3,2017-05-11
175,98,2.6,2017-02-06
175,223,4.8,2017-05-20
176,15,3.5,2017-03-17
176,189,4.2,2017-06-30
177,156,1.6,2017-01-26
177,234,4.7,2017-05-09
178,67,2.8,2017-02-04
178,267,4.4,2017-05-18
179,23,3.9,2017-03-14
179,156,4.1,2017-06-27
180,89,1.7,2017-01-23
180,201,4.6,2017-05-06
181,178,2.4,2018-02-01
181,289,4.5,2018-05-15
182,67,4.8,2018-03-11
182,234,2.7,2018-06-24
183,134,3.3,2018-01-20
183,267,4.2,2018-05-03
184,45,1.8,2018-02-28
184,189,4.7,2018-06-11
185,92,2.9,2018-03-07
185,223,4.4,2018-06-20
186,15,3.6,2018-01-16
186,178,4.3,2018-04-29
187,156,1.5,2018-02-24
187,234,4.9,2018-06-07
188,67,2.4,2018-03-05
188,267,4.6,2018-06-18
189,34,3.7,2018-01-14
189,156,4.2,2018-04-27
190,123,1.9,2018-02-21
190,201,4.8,2018-06-04
191,189,2.7,2019-01-30
191,301,4.5,2019-05-13
192,56,3.8,2019-02-08
192,234,4.1,2019-05-22
193,134,1.7,2019-03-19
193,267,4.7,2019-07-02
194,45,2.8,2019-01-28
194,178,4.4,2019-05-11
195,98,3.5,2019-02-06
195,223,4.6,2019-05-20
196,15,1.8,2019-03-17
196,189,4.3,2019-06-30
197,156,2.4,2019-01-26
197,234,4.8,2019-05-09
198,67,3.9,2019-02-04
198,267,4.2,2019-05-18
199,23,1.7,2019-03-14
199,156,4.9,2019-06-27
200,89,2.5,2019-01-23
200,201,4.7,2019-05-06
201,234,3.2,2020-03-15
201,378,4.6,2020-07-28
202,45,4.3,2020-02-22
202,189,1.8,2020-06-05
203,92,2.4,2020-01-08
203,223,4.8,2020-04-21
204,15,1.9,2020-03-26
204,178,4.2,2020-07-09
205,156,3.8,2020-02-14
205,234,4.5,2020-05-27
206,67,2.9,2020-01-31
206,267,4.1,2020-05-14
207,34,4.7,2020-03-11
207,156,2.3,2020-06-24
208,123,3.6,2020-02-19
208,201,4.4,2020-06-01
209,189,1.7,2021-01-27
209,301,3.9,2021-05-10
210,56,2.8,2021-03-06
210,234,4.6,2021-06-19
211,134,4.1,2021-02-15
211,267,2.4,2021-05-29
212,45,1.9,2021-01-24
212,178,4.7,2021-05-07
213,98,3.5,2021-03-03
213,223,4.3,2021-06-16
214,15,2.7,2021-02-12
214,189,4.8,2021-05-26
215,156,4.2,2021-01-21
215,234,2.9,2021-05-04
216,67,3.8,2021-02-28
216,267,4.5,2021-06-11
217,23,1.7,2021-03-17
217,156,4.9,2021-06-30
218,89,2.4,2021-01-26
218,201,4.1,2021-05-09
219,178,4.6,2022-02-04
219,289,2.8,2022-05-18
220,67,3.5,2022-03-14
220,234,4.2,2022-06-27
221,134,1.8,2022-01-23
221,267,4.7,2022-05-06
222,45,2.9,2022-02-01
222,189,4.4,2022-05-15
223,92,3.8,2022-03-12
223,223,4.9,2022-06-25
224,15,1.6,2022-01-21
224,178,4.3,2022-05-04
225,156,2.7,2022-02-28
225,234,4.5,2022-06-11
226,67,3.9,2022-03-07
226,267,4.2,2022-06-20
227,34,1.5,2022-01-16
227,156,4.8,2022-04-29
228,123,2.3,2022-02-24
228,201,4.7,2022-06-07
229,189,3.4,2023-01-03
229,301,4.1,2023-04-17
230,56,4.5,2023-02-11
230,234,2.9,2023-05-25
231,134,3.2,2023-03-20
231,267,4.6,2023-07-03
232,45,1.8,2023-01-29
232,178,4.3,2023-05-12
233,98,2.6,2023-02-07
233,223,4.8,2023-05-21
234,15,3.5,2023-03-16
234,189,4.2,2023-06-29
235,156,1.6,2023-01-25
235,234,4.7,2023-05-08
236,67,2.8,2023-02-03
236,267,4.4,2023-05-17
237,23,3.9,2023-03-13
237,156,4.1,2023-06-26
238,89,1.7,2023-01-22
238,201,4.6,2023-05-05
239,178,2.4,2024-02-01
239,289,4.5,2024-05-15
240,67,4.8,2024-03-11
240,234,2.7,2024-06-24
241,134,3.3,2024-01-20
241,267,4.2,2024-05-03
242,45,1.8,2024-02-28
242,189,4.7,2024-06-11
243,92,2.9,2024-03-07
243,223,4.4,2024-06-20
244,15,3.6,2024-01-16
244,178,4.3,2024-04-29
245,156,1.5,2024-02-24
245,234,4.9,2024-06-07
246,67,2.4,2024-03-05
246,267,4.6,2024-06-18
247,34,3.7,2024-01-14
247,156,4.2,2024-04-27
248,123,1.9,2024-02-21
248,201,4.8,2024-06-04
249,189,2.7,2025-01-30
249,301,4.5,2025-05-13
250,56,3.8,2025-02-08
250,234,4.1,2025-05-22
251,134,1.7,2025-03-19
251,267,4.7,2025-07-02
252,45,2.8,2025-01-28
252,178,4.4,2025-05-11
253,98,3.5,2025-02-06
253,223,4.6,2025-05-20
254,15,1.8,2025-03-17
254,189,4.3,2025-06-30
255,156,2.4,2025-01-26
255,234,4.8,2025-05-09
256,67,3.9,2025-02-04
256,267,4.2,2025-05-18
257,23,1.7,2025-03-14
257,156,4.9,2025-06-27
258,89,2.5,2025-01-23
258,201,4.7,2025-05-06
259,178,3.2,2025-02-01
259,289,4.6,2025-05-15
260,67,4.3,2025-03-11
260,234,1.8,2025-06-24
261,15,3.7,2003-11-20
261,89,1.9,2004-07-12
262,23,2.3,2006-08-14
262,134,4.6,2007-12-03
263,45,1.8,2009-10-25
263,178,4.3,2010-03-08
264,56,3.9,2012-01-30
264,189,4.5,2013-06-11
265,78,2.8,2015-04-14
265,201,4.7,2016-11-02
266,92,1.7,2018-02-05
266,223,4.9,2019-05-23
267,34,3.8,2001-07-29
267,156,4.2,2002-12-11
268,67,2.6,2004-09-08
268,234,4.4,2005-01-17
269,123,4.7,2007-03-14
269,267,2.3,2008-08-25
270,45,3.5,2010-05-22
270,178,4.6,2011-10-04
271,98,1.6,2013-07-31
271,223,4.8,2014-12-13
272,15,2.7,2016-04-10
272,189,4.3,2017-08-22
273,156,3.9,2019-06-17
273,234,4.1,2020-10-30
274,67,4.5,2001-08-27
274,267,3.8,2002-01-10
275,23,2.9,2004-10-06
275,156,4.4,2005-02-19
276,89,1.8,2007-11-15
276,201,4.7,2008-04-28
277,134,3.6,2010-12-24
277,234,4.2,2011-05-07
278,45,2.8,2013-03-04
278,178,4.6,2014-07-17
279,56,1.7,2016-06-12
279,189,4.9,2017-10-25
280,15,3.8,2019-05-21
280,223,4.3,2020-09-03
281,156,2.7,2001-04-29
281,267,4.5,2002-08-12
282,34,1.8,2004-07-08
282,189,4.7,2005-11-20
283,67,3.5,2007-06-17
283,234,4.1,2008-10-30
284,123,2.8,2010-05-26
284,267,4.6,2011-09-08
285,45,1.7,2013-04-05
285,178,4.8,2014-08-18
286,92,3.9,2016-07-14
286,223,4.2,2017-11-26
287,15,2.6,2019-09-22
287,189,4.4,2020-01-05
288,156,1.8,2001-10-31
288,234,4.7,2002-03-15
289,67,3.6,2004-12-10
289,267,4.3,2005-04-23
290,23,2.7,2007-01-18
290,156,4.5,2008-06-01
291,89,1.6,2010-02-27
291,201,4.9,2011-07-11
292,134,3.7,2013-04-07
292,234,4.1,2014-08-20
293,45,2.9,2016-05-16
293,178,4.6,2017-09-29
294,56,1.7,2019-06-24
294,189,4.8,2020-10-07
295,15,3.8,2001-07-04
295,223,4.2,2002-11-16
296,156,2.6,2004-08-14
296,267,4.4,2005-12-27
297,34,1.8,2007-09-23
297,189,4.7,2008-01-06
298,67,3.5,2010-10-02
298,234,4.1,2011-02-15
299,123,2.8,2013-11-11
299,267,4.6,2014-03-25
300,45,1.7,2016-12-20
300,178,4.8,2017-05-03
301,92,3.9,2019-01-29
301,223,4.2,2020-06-12
301,345,1.5,2021-10-25
302,15,2.6,2001-03-08
302,189,4.4,2002-07-21
302,312,3.1,2003-12-03
303,156,1.8,2004-04-16
303,234,4.7,2005-08-29
303,378,2.5,2006-01-11
304,67,3.6,2007-05-24
304,267,4.3,2008-10-06
304,412,1.9,2009-02-19
305,23,2.7,2010-07-03
305,156,4.5,2011-11-15
305,289,3.2,2012-03-29
306,89,1.6,2013-08-11
306,201,4.9,2014-12-24
306,323,2.8,2015-05-07
307,134,3.7,2016-09-20
307,234,4.1,2017-01-03
307,389,1.8,2018-05-16
308,45,2.9,2019-10-29
308,178,4.6,2020-02-11
308,301,3.4,2021-06-24
309,56,1.7,2001-11-06
309,189,4.8,2002-03-20
309,345,2.3,2003-07-03
310,15,3.8,2004-12-16
310,223,4.2,2005-04-29
310,356,1.9,2006-09-11
311,156,2.6,2007-01-24
311,267,4.4,2008-06-07
311,412,3.1,2009-10-20
312,34,1.8,2010-02-02
312,189,4.7,2011-07-16
312,301,2.9,2012-11-28
313,67,3.5,2013-04-12
313,234,4.1,2014-08-25
313,378,1.6,2015-12-08
314,123,2.8,2016-05-21
314,267,4.6,2017-09-03
314,389,3.3,2018-01-16
315,45,1.7,2019-06-29
315,178,4.8,2020-10-12
315,301,2.4,2021-02-25
316,92,3.9,2001-07-08
316,223,4.2,2002-11-20
316,345,1.5,2003-04-04
317,15,2.6,2004-08-17
317,189,4.4,2005-12-30
317,312,3.1,2006-05-13
318,156,1.8,2007-09-26
318,234,4.7,2008-01-09
318,378,2.5,2009-05-22
319,67,3.6,2010-10-05
319,267,4.3,2011-02-18
319,412,1.9,2012-06-30
320,23,2.7,2013-11-13
320,156,4.5,2014-03-27
320,289,3.2,2015-08-09
321,89,1.6,2016-12-22
321,201,4.9,2017-05-05
321,323,2.8,2018-09-18
322,134,3.7,2019-01-31
322,234,4.1,2020-06-14
322,389,1.8,2021-10-27
323,45,2.9,2001-03-10
323,178,4.6,2002-07-23
323,301,3.4,2003-12-05
324,56,1.7,2004-04-18
324,189,4.8,2005-08-31
324,345,2.3,2006-01-13
325,15,3.8,2007-05-26
325,223,4.2,2008-10-08
325,356,1.9,2009-02-21
326,156,2.6,2010-07-05
326,267,4.4,2011-11-17
326,412,3.1,2012-03-31
327,34,1.8,2013-08-13
327,189,4.7,2014-12-26
327,301,2.9,2015-05-09
328,67,3.5,2016-09-22
